pk,category,sku,name,friendly_name,description,image,alt_text,bs_icon,weight,strength,brew_time,water_temp,price,stock_level,rating
23,12,drnw942889,dragonwell_delight_lung_ching,Dragonwell Delight Lung Ching,"<p>Embark on a journey to the legendary Dragonwell with our Dragonwell Delight Lung Ching green tea. Handcrafted by skilled artisans in the hills of Hangzhou, China, this renowned tea captivates the palate with its chestnut-like flavor and buttery-smooth texture. With its jade-green leaves and lingering sweetness, it's a tea fit for royalty.</p>",dragonwell_delight_lung_ching.jpg,Close-up of a pile of loose leaf tea on a cream background.,bi bi-cup-hot,75,2,2-3,80,7.99,,4.9
24,12,maax822739,matcha_magic_ceremony_grade,Matcha Magic Ceremony Grade,"<p>Experience the magic of matcha with our Matcha Magic Ceremony Grade green tea. Made from shade-grown tea leaves meticulously stone-ground into a fine powder, this ceremonial-grade matcha offers a rich and umami flavor with a vibrant green hue. With its smooth and creamy texture, it's the perfect choice for traditional tea ceremonies or moments of mindful reflection.</p>",matcha_magic_ceremony_grade.jpg,Green matcha powder in a ceramic bowl,bi bi-cup-hot,50,1,2-3,85,18.99,,3.5
25,12,mixm714217,minty_mojito_mojave,Minty Mojito Mojave,"<p>Refresh your senses with our Minty Mojito Mojave green tea. Blending the invigorating flavors of spearmint and lime with the crispness of green tea, this lively brew offers a burst of citrusy sweetness with a cooling minty finish. Whether enjoyed hot or iced, it's a tantalizing treat that's sure to lift your spirits and energize your day.</p>",minty_mojito_mojave.jpg,Loose mint tealeaves in a brown paper bag.,bi bi-cup-hot,100,2,2-3,85,8.99,,4.8
26,12,jane460274,jasmine_pearl_symphony,Jasmine Pearl Symphony,"<p>Immerse yourself in the enchanting aroma of jasmine with our Jasmine Pearl Symphony green tea. Hand-rolled into delicate pearls and scented with fresh jasmine blossoms, this fragrant blend captivates the senses with its floral bouquet and sweet, lingering finish. With its smooth and subtle flavor, it's a symphony of taste and aroma that's sure to delight tea enthusiasts everywhere.</p>",jasmine_pearl_symphony.jpg,"White ceramic bowl on a wooden table, containing jasmine tea leaves with flower buds.",bi bi-cup-hot,100,1,2-3,85,10.99,,4.3
27,10,roxb552951,royal_breakfast_reserve,Royal Breakfast Reserve,"<p>Start your day like royalty with our Royal Breakfast Reserve black tea. Handpicked from the finest tea estates, this robust blend of Assam and Ceylon teas offers a bold and invigorating flavor with a rich malty aroma. Whether enjoyed with a splash of milk or savored on its own, it's the perfect brew to awaken your senses and fuel your day.</p>",royal_breakfast_reserve.jpg,Close-up of a pile of loose leaf tea with dried flower petals and buds on a cream background.,bi bi-cup-hot,100,5,3-4,100,10.99,,3.1
28,10,eagr702870,earl_grey_enchantment,Earl Grey Enchantment,"<p>Indulge in the timeless elegance of our Earl Grey Enchantment black tea. Infused with the essence of bergamot oil, this classic blend captivates the palate with its citrusy aroma and subtle floral notes. With its bold flavor and smooth finish, it's a tea fit for connoisseurs and novices alike.</p>",earl_grey_enchantment.jpg,Close-up of loose leaf early grey tea with dried flower petals in a mottled ceramic bowl.,bi bi-cup-hot,100,4,3-4,100,7.99,,3.2
29,10,maax541036,masala_chai_masquerade,Masala Chai Masquerade,"<p>Spice up your day with our Masala Chai Masquerade black tea. Blending the rich flavors of Assam tea with a medley of exotic spices, including cardamom, cinnamon, and cloves, this aromatic brew offers a symphony of taste sensations with every sip. Whether enjoyed hot with milk and honey or as a spicy iced latte, it's a masquerade of flavor that's sure to delight your senses.</p>",masala_chai_masquerade.jpg,"Table showing the chai tea, two cups of brewed chai tea and a storage container.",bi bi-cup-hot,75,4,3-4,100,8.99,,3.2
30,10,cael614907,caramel_velvet_truffle,Caramel Velvet Truffle,"<p>Indulge your sweet tooth with our Caramel Velvet Truffle black tea. Infused with the rich flavors of caramel and cocoa, this decadent blend offers a luxurious and velvety-smooth taste experience. With its creamy texture and lingering sweetness, it's a guilt-free indulgence that's perfect for cozy nights in or afternoon tea parties.</p>",caramel_velvet_truffle.jpg,Hands holding a wooden bowl containing loose leaf caramel velvet truffle tea.,bi bi-cup-hot,100,3,3-4,100,8.99,,4.5
31,10,gonx625690,golden_assam_sunset,Golden Assam Sunset,"<p>Bask in the warm glow of the Golden Assam Sunset black tea. Harvested from the lush valleys of Assam, India, this bold and malty tea offers a rich and full-bodied flavor with a hint of sweetness. With its vibrant amber liquor and smooth finish, it's the perfect brew to unwind and watch the sun dip below the horizon.</p>",golden_assam_sunset.jpg,Close-up of a pile of loose leaf tea with dried flower petals and buds on a cream background.,bi bi-cup-hot,100,4,3-4,100,7.99,,4.3
32,16,seex534592,serene_sakura_porcelain_teacup,Serene Sakura Porcelain Teacup,"<p>Immerse yourself in tranquility with our Serene Sakura Porcelain Teacup. Adorned with delicate cherry blossom motifs, this elegant teacup exudes grace and sophistication. Crafted from fine porcelain, it offers a smooth and lightweight feel, perfect for savoring your favorite brew in style.</p>",serene_sakura_porcelain_teacup.jpg,"White porcelain teacup with cherry blossom design, on a wooden table.",bi bi-cup,,,,,7.99,,4.9
33,17,zear973964,zen_garden_stoneware_teacup_set,Zen Garden Stoneware Teacup Set,"<p>Find inner peace with our Zen Garden Stoneware Teacup Set. Handcrafted with care, each teacup features a unique glaze inspired by the serene beauty of Japanese gardens. Its earthy tones and textured surface create a tactile experience that enhances your tea-drinking ritual, making it a must-have for tea enthusiasts and mindful sippers alike.</p>",zen_garden_stoneware_teacup_set.jpg,"Two stoneware teacups, grey and brown, with abstract leaf design, shown on a bamboo tray on a wooden table.",bi bi-cup,,,,,18.99,,4.6
34,16,vige874661,vintage_rose_glass_tea_mug,Vintage Rose Glass Tea Mug,"<p>Add a touch of romance to your tea time with our Vintage Rose Glass Tea Mug. Crafted from heat-resistant borosilicate glass, this exquisite mug showcases intricate rose patterns that evoke a sense of nostalgia and charm. Its double-walled design keeps your tea hot while remaining cool to the touch, ensuring a delightful drinking experience from start to finish.</p>",vintage_rose_glass_tea_mug.jpg,"Glass mug with glass handle, with hand painted rose flower design. On a wooden table with green plant.",bi bi-cup,,,,,6.99,,3.1
35,16,aran950912,artisanal_bamboo_matcha_bowl,Artisanal Bamboo Matcha Bowl,"<p>Elevate your matcha ritual with our Artisanal Bamboo Matcha Bowl. Hand-carved from sustainable bamboo, this traditional bowl is designed to whisk matcha to perfection, creating a frothy and velvety-smooth texture. Its natural finish and rustic charm add an authentic touch to your tea ceremony, making it a cherished heirloom for generations to come.</p>",artisanal_bamboo_matcha_bowl.jpg,Bamboo drinking bowl on a wooden tabletop.,bi bi-cup,,,,,6.50,,3.9
36,16,mati113563,majestic_peacock_ceramic_tea_cup,Majestic Peacock Ceramic Tea Cup,"<p>Unleash your inner royalty with our Majestic Peacock Ceramic Tea Cup. Featuring a vibrant peacock motif and iridescent glaze, this regal cup commands attention and admiration. Its generous size and sturdy handle make it ideal for enjoying your favorite tea blends, while its exquisite craftsmanship adds a touch of opulence to your tea collection.</p>",majestic_peacock_ceramic_tea_cup.jpg,"Ceramic teacup with peackock design painted greem blue and yellow, on a dark wooden table with book and drinkers hand in the background.",bi bi-cup,,,,,9.99,,3.5
37,16,monx528253,modern_minimalist_glass_tea_infuser_mug,Modern Minimalist Glass Tea Infuser Mug,"<p>Embrace simplicity with our Modern Minimalist Glass Tea Infuser Mug. Sleek and contemporary, this stylish mug combines form and function with its minimalist design and built-in stainless steel infuser. Crafted from durable borosilicate glass, it offers a crystal-clear view of your tea as it steeps, allowing you to appreciate its color and clarity with every sip.</p>",modern_minimalist_glass_tea_infuser_mug.jpg,"Gladd myg containing brewed tea, with metal tea infuser. On banboo tray, alongside lemon wedges.",bi bi-cup,,,,,7.50,,3.9
38,16,trti362049,traditional_japanese_cast_iron_teacup,Traditional Japanese Cast Iron Teacup,"<p>Honor tradition with our Traditional Japanese Cast Iron Teacup. Hand-cast by skilled artisans, this timeless teacup features intricate patterns and a durable enamel interior that preserves the flavor and aroma of your tea. Its substantial weight and heat-retaining properties make it ideal for serving hot beverages, while its rustic charm adds authenticity to your tea ceremony.</p>",traditional_japanese_cast_iron_teacup.jpg,"Dark grey hexagonal cast iron teacup with matching saucer, on a dark wooden table.",bi bi-cup,,,,,7.50,,3.1
39,15,elnt900121,elegant_blossom_cast_iron_teapot,Elegant Blossom Cast Iron Teapot,"<p>Elevate your tea experience with our Elegant Blossom Cast Iron Teapot. Crafted with precision and care, this exquisite teapot features intricate floral motifs and a durable enamel interior that enhances the flavor and aroma of your tea. Its heat-retaining properties ensure that your brew stays warm for longer, while its classic design adds a touch of sophistication to any tea ceremony.</p>",elegant_blossom_cast_iron_teapot.jpg,"Black cast iron teapot with pale flower painted design, on a bamboo tray with an apple and fresh plant.",bi bi-cup,,,,,22.50,,4.4
40,15,aran595173,artisan_glass_teapot_with_bamboo_handle,Artisan Glass Teapot with Bamboo Handle,"<p>Experience the beauty of transparency with our Artisan Glass Teapot with Bamboo Handle. Hand-blown from high-quality borosilicate glass, this elegant teapot showcases the vibrant colors of your tea as it steeps, allowing you to appreciate its clarity and depth. Its ergonomic bamboo handle provides a comfortable grip, while its removable stainless steel infuser makes brewing loose leaf tea a breeze.</p>",artisan_glass_teapot_with_bamboo_handle.jpg,Glass teapot containing brewed tea. Bamboo handle. Shown on a light wooden table.,bi bi-cup,,,,,25.99,,4.3
41,17,rucx258274,rustic_stoneware_teapot_set,Rustic Stoneware Teapot Set,"<p>Embrace rustic charm with our Rustic Stoneware Teapot Set. Handcrafted with care, each teapot features a unique glaze and textured surface that adds character and warmth to your tea time. Its generous size and sturdy handle make pouring effortless, while its matching cups provide a cohesive and inviting presentation. Whether enjoyed alone or shared with loved ones, this teapot set is sure to enhance your tea-drinking ritual.</p>",rustic_stoneware_teapot_set.jpg,"Brown, blue and green mixed color stoneware teapot, on an oak table.",bi bi-cup,,,,,35.50,,3.1
42,15,monx541706,modern_ceramic_teapot_with_infuser,Modern Ceramic Teapot with Infuser,"<p>Infuse style into your tea routine with our Modern Ceramic Teapot with Infuser. Designed for both function and aesthetics, this sleek teapot features a minimalist silhouette and a built-in stainless steel infuser that makes brewing loose leaf tea a breeze. Its glossy finish and vibrant color options add a contemporary touch to your kitchen decor, while its ergonomic handle ensures a comfortable and controlled pour.</p>",modern_ceramic_teapot_with_infuser.jpg,"Moder styles grey teapot, angular design, on a granite worktop.",bi bi-cup,,,,,29.99,,3.5
43,15,trti408923,traditional_japanese_kyusu_teapot,Traditional Japanese Kyusu Teapot,"<p>Transport yourself to Japan with our Traditional Japanese Kyusu Teapot. Modeled after classic Japanese teapots, this authentic kyusu features a side handle and a wide spout for easy pouring and precise control. Handcrafted from durable ceramic or cast iron, it boasts a timeless design and superior craftsmanship that make it a cherished addition to any tea lover's collection. Whether used for brewing green tea or oolong, this teapot embodies the spirit of Japanese tea culture and tradition.</p>",traditional_japanese_kyusu_teapot.jpg,Kyusu-style brown teapot on a brown tray. With blurred person in the background.,bi bi-cup,,,,,36.99,,3.2
44,17,teor682379,tea_for_two_glass_teapot_set,Tea for Two Glass Teapot Set,"<p>Share moments of bliss with our Tea for Two Glass Teapot Set. Designed for intimate gatherings and cozy conversations, this charming set includes a glass teapot and two matching cups, making it perfect for tea dates or quiet mornings together. Its compact size and elegant design make it a versatile addition to any home, while its heat-resistant glass and easy-to-clean construction ensure years of enjoyment and memories.</p>",tea_for_two_glass_teapot_set.jpg,Glass teapot filled with tea and a matching glass sugar bowl on a wooden tray with an accompanying fresh lemon.,bi bi-cup,,,,,28.99,,4.4
45,14,zeer884573,zen_serenity_herbal_infusion,Zen Serenity Herbal Infusion,"<p>Discover inner peace with our Zen Serenity Herbal Infusion. This calming blend combines soothing chamomile, aromatic lavender, and refreshing lemon balm, creating a gentle and relaxing tea. It's caffeine-free and perfect for winding down after a long day or for a quiet moment of reflection.</p>",zen_serenity_herbal_infusion.jpg,"Two ceramic pots containing Zen Serenity loose leaf tea, with two ceramic teapots.",bi bi-cup-hot,75,2,5-6,90,6.99,,4.1
46,14,cisx835539,citrus_harmony_herbal_infusion,Citrus Harmony Herbal Infusion,"<p>Brighten your day with our Citrus Harmony Herbal Infusion. This invigorating blend combines zesty orange peel, lemon grass, and a hint of ginger, providing a burst of citrusy freshness with a warming touch. It's a refreshing choice to enjoy hot or iced, adding a spark of energy to your day.</p>",citrus_harmony_herbal_infusion.jpg,"Green ceramic bowl filled with loose leaf tea,served with a fresh orange slice, on a wooden table.",bi bi-cup-hot,75,3,5-6,85,7.50,,4.3
47,14,bexb586981,berry_bliss_herbal_infusion,Berry Bliss Herbal Infusion,"<p>Indulge in the sweet and fruity flavors of our Berry Bliss Herbal Infusion. Made with a delightful mix of strawberries, raspberries, and hibiscus petals, this caffeine-free tea is bursting with vibrant berry notes and a tart, refreshing finish. Ideal for a sunny afternoon or as an iced tea on a warm day.</p>",berry_bliss_herbal_infusion.jpg,"Pile of loose leaf tea, with  dried summer berries, on a wooden table.",bi bi-cup-hot,75,3,5-6,90,6.99,,3.2
48,14,spdx695020,spiced_apple_chai_herbal_infusion,Spiced Apple Chai Herbal Infusion,"<p>Experience the warmth and comfort of our Spiced Apple Chai Herbal Infusion. This delightful blend features sweet apple pieces, cinnamon, cloves, and cardamom, offering a rich and aromatic flavor that's perfect for cozy evenings. With its soothing spices and natural sweetness, it's a delightful treat without the caffeine.</p>",spiced_apple_chai_herbal_infusion.jpg,"White ceramic bowl on a wooden table, containing loose leafe chai tea with added dried fruit and spices.",bi bi-cup-hot,75,3,5-6,90,7.50,,3.8
49,14,trca244999,tropical_sunset_herbal_infusion,Tropical Sunset Herbal Infusion,"<p>Escape to paradise with our Tropical Sunset Herbal Infusion. A tantalizing blend of sweet pineapple, coconut flakes, and exotic mango, this tea transports you to a tropical island with each sip. It's caffeine-free and ideal for those who crave a sweet and fruity tea that's perfect for enjoying hot or iced.</p>",tropical_sunset_herbal_infusion.jpg,"Pile of loose leaf tea, with dried tropical fruit and flowers, on a wooden table.",bi bi-cup-hot,75,4,5-6,85,7.99,,3.1
50,14,perm142661,peppermint_chill_herbal_infusion,Peppermint Chill Herbal Infusion,"<p>Refresh your senses with our Peppermint Chill Herbal Infusion. Made with pure peppermint leaves, this invigorating tea offers a cool and crisp flavor that awakens your taste buds and soothes your mind. Whether enjoyed as a hot tea or chilled for a refreshing iced tea, it's a versatile choice that’s naturally caffeine-free.</p>",peppermint_chill_herbal_infusion.jpg,Close-up of dried tea leaves in a bowl.,bi bi-cup-hot,75,3,5-6,90,6.99,,3.8
51,14,gonx664904,golden_turmeric_ginger_herbal_infusion,Golden Turmeric Ginger Herbal Infusion,"<p>Embrace warmth and wellness with our Golden Turmeric Ginger Herbal Infusion. This robust blend combines earthy turmeric, spicy ginger, and a hint of black pepper for a tea that's rich in flavor and believed to have health benefits. Ideal for a soothing pick-me-up, it's a comforting tea that warms you from the inside out.</p>",golden_turmeric_ginger_herbal_infusion.jpg,"Pile of dried tea with spices, displayed on a hessian bag.",bi bi-cup-hot,75,3,5-6,90,6.99,,3.7
52,26,maax782473,matcha_green_tea_macarons,Matcha Green Tea Macarons,"<p>Elevate your tea experience with our Matcha Green Tea Macarons. These delicate French macarons are filled with a smooth matcha-flavored cream, offering a delightful combination of textures and a subtle green tea flavor. They are an elegant treat that adds a touch of sophistication to your tea party or afternoon break.</p>",matcha_green_tea_macarons.jpg,Six green macarons displayed on a slate table with bamboo matcha whisk.,bi bi-gift,100,,,,6.99,,4.4
53,26,crer418321,cranberry_pistachio_energy_bites,Cranberry Pistachio Energy Bites,"<p>For a wholesome snack with your tea, try our Cranberry Pistachio Energy Bites. Made with a blend of dried cranberries, crunchy pistachios, and rolled oats, these energy bites are naturally sweet and full of protein. They are a perfect choice for those who want a healthy, energizing snack without sacrificing flavor.</p>",cranberry_pistachio_energy_bites.jpg,"Collection of cranberry and pistachio energy bites, rolled into balls, displayed in a grey ceramic bowl.",bi bi-gift,200,,,,4.99,,3.6
54,26,dach471139,dark_chocolate_covered_pretzels,Dark Chocolate Covered Pretzels,"<p>Indulge in a touch of decadence with our Dark Chocolate-Covered Pretzels. These crunchy pretzels are coated in rich, velvety dark chocolate for a sweet and savory treat that enhances your tea-drinking experience. Enjoy them alongside a strong cup of tea for a delightful contrast of flavors and textures.</p>",dark_chocolate_covered_pretzels.jpg,"Serving of pretzels covered in dark chocolate, presented on a bamboo serving tray",bi bi-gift,100,,,,3.50,,4.7
55,26,clic615643,classic_almond_biscotti,Classic Almond Biscotti,"<p>Enjoy the perfect accompaniment to your tea with our Classic Almond Biscotti. These Italian-inspired twice-baked cookies are crafted with premium almonds and a hint of vanilla, offering a delightful crunch that pairs beautifully with your favorite tea. Dip them into a hot brew for a touch of sweetness and texture in every bite.</p>",classic_almond_biscotti.jpg,Serving of almond biscotti on a ceramic plate,bi bi-gift,200,,,,7.99,,4.5
56,26,ensh419754,english_earl_grey_shortbread,English Earl Grey Shortbread,"<p>Savor the classic pairing of tea and biscuits with our English Earl Grey Shortbread. These delicate biscuits are infused with real Earl Grey tea leaves, creating a subtle hint of bergamot that complements any cup of tea. With their buttery texture and aromatic finish, these shortbreads are the epitome of elegance.</p>",english_earl_grey_shortbread.jpg,Five round shortbreads on a flower pattenerd saucer.,bi bi-gift,180,,,,5.50,,4
57,26,roan178958,rose_and_pistachio_butter_biscuits,Rose and Pistachio Butter Biscuits,"<p>Treat yourself to a touch of floral sweetness with our Rose and Pistachio Butter Biscuits. Made with real rose petals and premium pistachios, these biscuits offer a delightful balance of nutty crunch and fragrant rose flavor. Enjoy them with a light tea for a truly aromatic experience.</p>",rose_and_pistachio_butter_biscuits.jpg,"Severn round biscuits with rose petals and pistachio nuts, piled on a wooden serving board.",bi bi-gift,180,,,,4.50,,3.9
58,26,girx259419,ginger_and_honey_spiced_biscuits,Ginger and Honey Spiced Biscuits,"<p>Warm up your tea time with our Ginger and Honey Spiced Biscuits. These artisanal biscuits are crafted with a blend of ginger, cinnamon, and a touch of honey for a sweet yet spicy flavor. Their crispy texture makes them perfect for dunking in your favorite black or chai tea.</p>",ginger_and_honey_spiced_biscuits.jpg,"Selection of ginger and honey rounds served on a teal ceramic plate, with a scoop of honey.",bi bi-gift,120,,,,4.99,,3.7
59,26,lade276688,lavender_and_lemon_shortbread_biscuits,Lavender and Lemon Shortbread Biscuits,"<p>Embrace the calming essence of lavender with our Lavender and Lemon Shortbread Biscuits. Infused with lavender buds and zesty lemon peel, these buttery shortbreads have a unique floral-citrus flavor that pairs wonderfully with a cup of green or herbal tea. They're a soothing treat for a relaxing tea break.</p>",lavender_and_lemon_shortbread_biscuits.jpg,"Selection of lavender and lemon shortbread round biscuits served on a blue ceramic plate, accompanied by a sprig of dried lavender..",bi bi-gift,120,,,,4.50,,4.1
61,27,chla397225,chocolate_covered_mint_leaves,Chocolate Covered Mint Leaves,<p>Experience the crispness of mint with our Chocolate-Covered Mint Leaves. These delicate after-dinner mints feature real mint leaves coated in smooth dark chocolate. The natural freshness of the mint combines with the rich chocolate for a delightful treat that elevates any meal's conclusion.</p>,chocolate_covered_mint_leaves.jpg,"Selection of peppermint leaves covered in dark chocolate, placed on a wooden board.",bi bi-gift,125,,,,12.99,,3.1
62,27,spmi816410,spearmint_and_white_chocolate_squares,Spearmint and White Chocolate Squares,<p>Add a touch of sophistication to your coffee shop's after-dinner offerings with our Spearmint and White Chocolate Squares. These bite-sized mints combine the subtle flavor of spearmint with creamy white chocolate for a smooth and refreshing finish. Ideal for enjoying with an espresso or cappuccino.</p>,spearmint_and_white_chocolate_squares.jpg,"Squares of white choclate drizzled with milk chocolate, served on wooden board with fresh mint leaves.",bi bi-gift,150,,,,14.99,,3.1
63,27,mifi942974,mint_filled_chocolate_truffles,Mint Filled Chocolate Truffles,"<p>Indulge in a luxurious after-dinner experience with our Mint-Filled Chocolate Truffles. These decadent truffles feature a creamy mint filling encased in rich dark chocolate, offering a perfect balance of sweetness and freshness. A delightful way to end a meal with a hint of elegance.</p>",mint_filled_chocolate_truffles.jpg,Coco-dusted chocolate truffles served on a plate. One truffle cut in half to show green mint filling.,bi bi-gift,150,,,,14.99,,3.9
64,27,mixd286973,minty_dark_chocolate_bark,Minty Dark Chocolate Bark,"<p>Treat yourself to our Minty Dark Chocolate Bark, a combination of crushed peppermint candies and smooth dark chocolate. This crunchy bark offers a refreshing burst of mint with each bite, making it an ideal after-dinner sweet that pairs well with a strong cup of coffee or tea.</p>",minty_dark_chocolate_bark.jpg,"Pile of chocolate bark pieces, filled with mint chips, displayed on a wooden serving board and acompanied by a sprig of fresh mint.",bi bi-gift,150,,,,11.99,,4.9
65,26,mian696177,mint_and_chocolate_chip_cookies,Mint and Chocolate Chip Cookies,"<p>For a playful twist on after-dinner mints, try our Mint and Chocolate Chip Cookies. These chewy cookies are packed with mint-flavored chocolate chips, providing a satisfying combination of sweet and minty flavors. Perfect for those who prefer a softer texture in their after-dinner treat.</p>",mint_and_chocolate_chip_cookies.jpg,A pile of five mint cookies containing green mint pieces and chocolate chips. Served on a bamboo board.,bi bi-gift,180,,,,4.25,,4.5
66,27,lexm981366,lemon_mint_bonbons,Lemon Mint Bonbons,"<p>Refresh your senses with our Lemon Mint Bonbons. These delicate confections are filled with a blend of zesty lemon and cooling mint, offering a refreshing burst of citrus with a touch of herbal freshness. Ideal for cleansing the palate after a meal, they're a unique and invigorating addition to any coffee shop's dessert menu.</p>",lemon_mint_bonbons.jpg,"Six yellow domed bonbons, one cut in half to show a soft yellow lemon filling. Served on a slate trap with a fresh lemon and sprig of fresh mint.",bi bi-gift,100,,,,8.50,,3.6
67,28,wilo579703,wildflower_honey,Wildflower Honey,"<p>This jar of wildflower honey is a celebration of nature's bounty. Sourced from local bee farms, it features a rich golden hue and a complex flavor profile derived from a variety of wildflowers. The taste is subtly sweet with floral undertones, offering a delightful balance of flavors. Its smooth texture makes it ideal for drizzling over tea or toast. Each jar is carefully labeled with the origin of the honey, providing a connection to the region's natural beauty.</p>",wildflower_honey.jpg,Glass jar full of honey with metal screw lid. Displayed outside alongside fresh wildflowers and a wooden honey dipper.,bi bi-gift,340,,,,7.99,,4.5
68,28,lade503608,lavender_infused_honey,Lavender Infused Honey,"<p>Experience the calming aroma of lavender with this jar of lavender-infused honey. The infusion process involves steeping dried lavender blossoms in high-quality honey, resulting in a subtle floral scent and a light, delicate flavor. The pale golden color and silky texture make it a luxurious addition to any tea. This honey is a perfect match for chamomile or white tea, adding a soothing touch to your tea time.</p>",lavender_infused_honey.jpg,Glass jar full of honey with metal screw lid. Displayed on a wodden serving board alongside a sprig of fresh lavender.,bi bi-gift,340,,,,8.99,,
