pk,category,sku,name,friendly_name,description,image,alt_text,bs_icon,weight,strength,brew_time,water_temp,price,stock_level,rating
69,28,orex828766,orange_blossom_honey,Orange Blossom Honey,"<p>Brighten your day with this jar of orange blossom honey, harvested from citrus groves where bees collect nectar from blooming orange trees. The honey has a light, golden color and a refreshing citrusy flavor with hints of orange zest. Its lively taste pairs wonderfully with black or green teas, adding a touch of sunshine to your cup. The jar is adorned with a vibrant label featuring orange blossoms, capturing the essence of its origin.</p>",orange_blossom_honey.jpg,Glass jar full of honey with metal clip lid. Displayed on a wodden table alongside fresh orange blossom.,bi bi-gift,340,,,,9.99,,4
70,18,baox650549,bamboo_coasters,Bamboo Coasters,<p>Three square bamboo coasters made by a local artist from sustainable materials.</p>,bamboo_coasters.jpg,"Three square bamboo coasters on a table, shown with mug of tea and plant in a ceramic pot.",bi bi-cup,,,,,12.99,,4.3
71,18,baox376037,bamboo_scoop,Bamboo Scoop,"<p>Bamboo scoop, for a single serving of leaf tea. Made by a local artist from sustainable materials.</p>",bamboo_scoop.jpg,Bamboo scoop shown on a dried bamboo table.,bi bi-cup,,,,,7.99,,4.2
72,18,baox834291,bamboo_tea_caddy,Bamboo Tea Caddy,"<p>A caddy for storing your leaf teas, made from sustainably sourced bamboo.</p>",bamboo_tea_caddy.jpg,Bamboo tea storage caddy,bi bi-cup,,,,,25.99,,3.1
73,18,cila465909,circular_bamboo_tray,Circular Bamboo Tray,<p>A circular tray produced by a local atrisan from sustainably sourced bamboo. Perfect for serving afternoon tea</p>,circular_bamboo_tray.jpg,Round bamboo tray displayed on a white tablecloth,bi bi-cup,,,,,18.99,,5
74,18,sati188910,sand_timer_set,Sand Timer Set,<p>Set of two sand timers for brewing the perfect cup of tea.</p>,sand_timer_set.jpg,Two glass sand timers in the sunlight on a wooden table by a window.,bi bi-cup,,,,,12.99,,4.5
75,18,wonx618290,wooden_tea_coasters,Wooden Tea Coasters,"<p>Set of 5 round, oak coasters. Produced from sustainably produced British Oak.</p>",wooden_tea_coasters.jpg,"Pile of four round coasters, with one coaster leaning to the side.",bi bi-cup,,,,,10.99,,4
76,18,jaes499899,japanese_wooden_tea_tray,Japanese Wooden Tea Tray,<p>Traditional wooden tray for a traditional afternoon tea.</p>,japanese_wooden_tea_tray.jpg,"Dark square wooden tray hlding a teapot, tea strainer and two cups.",bi bi-cup,,,,,39.99,,4.7
77,18,comp397401,contemporary_wooden_tray,Contemporary Wooden Tray,<p>Wooden tray with leather grips.</p>,contemporary_wooden_tray.jpg,"Wooden tray with leather grips, holding a wooden vase, a lemon and some natural rope.",bi bi-cup,,,,,12.99,,3.1
78,18,maax329959,matcha_whisk,Matcha Whisk,<p>Whisk up a perfect matcha tea with this bamboo whisk.</p>,matcha_whisk.jpg,Bamboo whisk shown next to a pile of green matcha powder.,bi bi-cup,,,,,6.5,,3.5
79,18,smxw626385,small_wooden_tray,Small Wooden Tray,<p>Small wooden tray produced in a local workshop from locally sourced wood.</p>,small_wooden_tray.jpg,"Rectangular wooden tray with raised sides, holding a seramic mug and half an orange.",bi bi-cup,,,,,10.99,,4.9
80,18,siex803370,single_sand_timer,Single Sand Timer,"<p>With a time of 4 minutes, this sand timer is designed to help you brew the perfect cup of black tea.</p>",single_sand_timer.jpg,Glass sand timer in dark wood surround,bi bi-cup,,,,,9.99,,4.8
81,18,wonx798375,wooden_scoop,Wooden Scoop,"<p>Wooden scoop, for a single serving of leaf tea. Made by a local artist from sustainable materials.</p>",wooden_scoop.jpg,"Wooden scoop filled with leaf tea, shown on an oak table.",bi bi-cup,,,,,7.99,,3.8
82,23,naal423993,natural_wood_coasters,Natural Wood Coasters,"<p>Set of 4 round, oak coasters. Produced from sustainably produced British Oak.</p>",natural_wood_coasters.jpg,Four round coasters on an oak table..,bi bi-cup,,,,,10.99,,3.8
83,23,chse220787,chinese_tea_house,Chinese Tea House,"<p>Framed print. 100x250mm</p>
<p><em>Description coming soon…</em></p>",chinese_tea_house.jpg,Framed painting of a Chinese Tea House,bi bi-easel,,,,,25.99,,4
84,23,chse105457,chinese_tea_landscape,Chinese Tea Landscape,"<p>Framed print. 400x180mm</p>
<p><em>Description coming soon…</em></p>",chinese_tea_landscape.jpg,Camvas painting of a Chinese Tea Landscape,bi bi-easel,,,,,28.99,,
85,23,than714222,the_land_of_tea,The Land of Tea,"<p>Framed print. 100x120mm</p>
<p><em>Description coming soon…</em></p>",the_land_of_tea.jpg,Framed painting of a The Land of Tea,bi bi-easel,,,,,35.5,,4.9
86,22,rete340589,real_tea,Real Tea,"<p>Made with dried fruit. 100x150mm</p>
<p><em>Description coming soon…</em></p>",real_tea.jpg,Framed picture made with real fruit pieces.,bi bi-easel,,,,,45.99,,4.2
87,22,thea507832,the_tea_sun,The Tea Sun,"<p>Made with dried fruit. 200x200mm</p>
<p><em>Description coming soon…</em></p>",the_tea_sun.jpg,Framed picture made with real fruit pieces.,bi bi-easel,,,,,35,,3.4
88,22,cufx269432,cup_of_tea,Cup of Tea,"<p>Made with real tea. 100x70mm</p>
<p><em>Description coming soon…</em></p>",cup_of_tea.jpg,Framed picture made with real tea.,bi bi-easel,,,,,38,,3.9
89,22,tifo814202,time_for_tea,Time for Tea,"<p>Made with real fruit and tea. 100x70mm</p>
<p><em>Description coming soon…</em></p>",time_for_tea.jpg,Framed picture made with real tea and fruit pieces.,bi bi-easel,,,,,25.5,,4
90,21,taxc469880,tabby_cat,Tabby Cat,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",tabby_cat.jpg,PopArt print of a Tabby Cat,bi bi-image,,,,,24,,3.8
91,21,grca180744,grey_cat,Grey Cat,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",grey_cat.jpg,PopArt print of a Grey Cat,bi bi-image,,,,,26,,3.7
92,21,raow190137,rainbow_dog,Rainbow Dog,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",rainbow_dog.jpg,PopArt print of a Rainbow Dog,bi bi-image,,,,,23,,3.4
93,21,bldo159070,blue_dog,Blue Dog,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",blue_dog.jpg,PopArt print of a Blue Dog,bi bi-image,,,,,26,,4.5
94,21,peck810493,peacock_tea,Peacock Tea,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",peacock_tea.jpg,PopArt print of a Peacock drinking tea,bi bi-image,,,,,45,,3.8
95,21,bo330696,boxer,Boxer,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",boxer.jpg,PopArt print of a Boxer dog drinking tea,bi bi-image,,,,,28,,3.6
96,21,laca258858,lady_cat,Lady Cat,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",lady_cat.jpg,PopArt print of a Lady Cat,bi bi-image,,,,,38,,4.2
97,21,long289604,looking_at_me,Looking at Me,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",looking_at_me.jpg,PopArt print,bi bi-image,,,,,45,,4.9
98,21,teup836774,tea_cup,Tea Cup,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",tea_cup.jpg,PopArt print of a Tea Cup,bi bi-image,,,,,45,,4.4
99,21,tifo285676,time_for_serenitea,Time for SereniTea,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",time_for_serenitea.jpg,PopArt print of SereniTea,bi bi-image,,,,,25,,4.3
100,21,te983145,tea,TEA,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",tea.jpg,PopArt print of the word TEA,bi bi-image,,,,,25,,3.8
101,21,seit848982,serenitea_flowers,SereniTea Flowers,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",serenitea_flowers.jpg,PopArt print of a SereniTea teacup containing flowers,bi bi-image,,,,,30,,4.9
102,21,wo700294,wow,Wow,"<p>From the <strong>SereniTea PopArt Collection</strong></>
<p><em>Full description coming soon…</em></p>",wow.jpg,PopArt print,bi bi-image,,,,,30,,3.2
103,19,flin209941,floating_tea,Floating Tea,<p><em>Description coming soon…</em></p>,floating_tea.jpg,Abstract print of a floating teacup,bi bi-easel,,,,,45,,4
104,19,thol705393,the_colors_of_teatime,The Colors of Teatime,<p><em>Description coming soon…</em></p>,the_colors_of_teatime.jpg,Abstract print of The Colors of Teatime,bi bi-easel,,,,,55,,4.5
105,19,tend984961,tea_and_coffee,Tea and Coffee,<p><em>Description coming soon…</em></p>,tea_and_coffee.jpg,Abstract print of Tea and Coffee colors,bi bi-easel,,,,,32.99,,4.9
106,23,thea854973,the_tea_ceremony,The Tea Ceremony,<p><em>Description coming soon…</em></p>,the_tea_ceremony.jpg,Oriental print of a Tea Ceremony,bi bi-easel,,,,,38.99,,4.7
107,23,gea785843,geisha,Geisha,<p><em>Description coming soon…</em></p>,geisha.jpg,Oriental print of a Geisha,bi bi-easel,,,,,38.99,,3.4
108,20,lasx371670,ladies_taking_tea,Ladies Taking Tea,<p><em>Description coming soon…</em></p>,ladies_taking_tea.jpg,Drawing of two Ladies taking afternoon tea,bi bi-easel,,,,,25.99,,3.3
109,20,afno609888,afternoon_tea,Afternoon Tea,<p><em>Description coming soon…</em></p>,afternoon_tea.jpg,Painting of Afternoon Tea,bi bi-easel,,,,,22.99,,4.9
110,20,clic751711,classic_teaset,Classic Teaset,<p><em>Description coming soon…</em></p>,classic_teaset.jpg,Painting of a classic china teaset,bi bi-easel,,,,,22.99,,4.4
111,20,brsh420642,british_tea,British Tea,<p><em>Description coming soon…</em></p>,british_tea.jpg,Selection of British Tea item drawings in a single print,bi bi-easel,,,,,26.99,,4.8
112,23,jaes875365,japanese_tea,Japanese Tea,<p><em>Description coming soon…</em></p>,japanese_tea.jpg,Serene painting of a gheisha holding a teacup,bi bi-easel,,,,,45.99,,5
500,31,lied156400,limited_edition_meditation_box,Limited Edition Meditation Box,"<p>Introducing our <strong> Limited Edition Meditation Box</strong> , a thoughtfully curated collection designed to enhance your meditation practice and promote inner peace and tranquility. Each element of this exclusive set is carefully selected to create a harmonious environment for mindfulness and relaxation.</p>

<p>At the heart of the Meditation Box is our premium organic chamomile tea, renowned for its calming properties and delicate floral aroma. Sourced from the finest organic farms, this soothing herbal infusion is perfect for unwinding after a long day or preparing for a restful night's sleep. Each sachet is filled with whole chamomile flowers, ensuring a pure and aromatic tea experience.</p>

<p>Complementing the chamomile tea is a beautifully crafted meditation bowl, hand-selected for its quality and resonance. Made from high-quality materials, this bowl produces a rich, soothing sound that can help you achieve a state of deep relaxation and focus during your meditation sessions. Its elegant design and smooth texture make it a delightful addition to any meditation space.</p>

<p>In addition to the chamomile tea and meditation bowl, the Limited Edition Meditation Box includes a selection of related products to enhance your meditation practice:</p>
<ul>
<li><strong>Aromatic Incense Sticks</strong>: Infuse your meditation space with the calming scents of lavender, sandalwood, and other natural fragrances, creating a serene atmosphere for relaxation and introspection.</li>
<li><strong>Meditation Cushion</strong>: Provide comfortable support for your meditation practice with a soft and plush meditation cushion, designed to promote proper posture and alignment while sitting.</li>
<li><strong>Guided Meditation Booklet</strong>: Discover new techniques and insights with a guided meditation booklet, offering helpful tips and practices to deepen your meditation experience.</li>
<li><strong>Mindfulness Journal</strong>: Capture your thoughts, reflections, and inspirations in a beautiful mindfulness journal, providing a space for self-discovery and personal growth.</li>
</ul>

<p>Each item in the Limited Edition Meditation Box is carefully packaged and presented with mindfulness and intention, creating a meaningful gift for yourself or a loved one. Whether you're an experienced meditator or just beginning your journey, this exclusive set invites you to pause, breathe, and connect with the present moment, one sip of tea and one sound of the bowl at a time.</p>",limited_edition_meditation_box.jpg,"Large, cream cushion, next to a cardboard box, mindfulness journal, insence sticks and camomile flowers, displayed on a wooden table.",bi bi-gift,,,,,35.99,,
501,24,meat433388,meditation_starter_box,Meditation Starter Box,"<p>Begin your journey to inner peace and tranquility with our <strong>Meditation Starter Box</strong>, a curated set designed to enhance your meditation practice and create a serene ambiance. This thoughtfully assembled kit includes:</p>
<ol>
<li><strong>Incense Sticks</strong>: Infuse your meditation space with calming aromas using our premium incense sticks. Crafted from natural ingredients, these incense sticks release gentle fragrances that promote relaxation and mindfulness.</li>

<li><strong>Candle</strong>: Set the mood for meditation with the soft glow of our scented candle. Made from high-quality wax, it provides a warm and soothing ambiance, helping you to unwind and focus your mind.</li>

<li><strong>Chamomile Tea Bags</strong>: Sip on our chamomile tea bags as you embark on your meditation journey. Chamomile is renowned for its calming properties, making it the perfect companion for relaxation and stress relief.</li>

<p>The <strong>Meditation Starter Box</strong> is a perfect gift for both beginners and experienced meditators, offering everything you need to create a sacred space for quiet reflection and self-discovery. Whether you're seeking moments of calm amidst the chaos of daily life or looking to deepen your meditation practice, this comprehensive set is your gateway to inner harmony and balance.</p>",meditation_starter_box.jpg,"Cardboard box containing a booklet, incense sticks, candle and camomile tea bags",bi bi-gift,,,,,15.99,,
201,32,seit408773,serenitea_coasters,SereniTea Coasters (Set of 2),"<p>Protect your surfaces in style with our SereniTea ceramic coasters. Crafted from creamy ceramic and adorned with a delicate print of green leaves, these circular coasters bring a touch of natural elegance to your table decor. Each coaster features the SereniTea brand name subtly incorporated into the design, reflecting quality and sophistication. Perfect for both hot and cold beverages, these coasters not only safeguard your furniture but also add a charming accent to your tea time. Practical, durable, and easy to clean, they are an essential addition to any tea lover's collection.</p>",serenitea_foliage_coaster.jpg,"Round, cream ceramic coaster decorated with painted green leaves and the name SereniTea, displayed on a wooden table.",bi bi-gift,,,,,8.99,,
202,32,seit548959,serenitea_foliage_tablecloth,SereniTea Foliage Tablecloth,"<p> This cream-colored tablecloth is adorned with a beautiful print of green leaves, bringing a fresh, botanical touch to your table. The SereniTea brand name is subtly incorporated into the design, signifying quality and style. Ideal for both everyday use and special occasions, this tablecloth creates a serene and inviting atmosphere for any meal. Made from high-quality, durable fabric, it is easy to clean and maintain, ensuring it remains a charming addition to your home decor.</p>",serenitea_foliage_tablecloth.jpg,"Folded cream tablecloth decorated with painted green leaves and the name SereniTea, displayed on a wooden table.",bi bi-gift,,,,,15.50,,
203,32,seit268433,serenitea_foliage_tablerunner,SereniTea Foliage Table Runner,"<p>Add a touch of elegance to your table setting with the SereniTea Foliage Table Runner. This cream-colored table runner is adorned with a delicate print of green leaves, infusing your dining space with a natural, botanical charm. Featuring the SereniTea brand name subtly incorporated into the design, this table runner embodies quality and sophistication. Whether for everyday use or special occasions, it effortlessly elevates your table decor, creating a serene and inviting ambiance. Crafted from high-quality fabric, this table runner is durable and easy to clean, ensuring long-lasting beauty for your dining space. Enhance your tea time experience with the timeless elegance of the SereniTea Foliage Table Runner.</p>",serenitea_foliage_tablerunner.jpg,"Narrow tablecloth decorated with painted green leaves and the name SereniTea, displayed along a wooden table with a plant in a pot and a cookie.",bi bi-gift,,,,,12.99,,
204,13,chmi304332,chamomile_bouquet_tea,Chamomile Bouquet Tea,"<p>Experience pure tranquility with our Chamomile Bouquet Tea, a soothing blend that captures the essence of relaxation. Made from the finest organic chamomile flowers, this tea offers a gentle floral aroma and a naturally sweet, calming flavor. Perfect for unwinding after a long day or preparing for a restful night's sleep, Chamomile Bouquet Tea is your go-to for peace and serenity. Let each sip of this delicate infusion bring you a sense of calm and well-being.</p>",chamomile_bouquet_tea.jpg,"Glass teapot filled with tea, including an opened and infused flowering tea ball.",bi bi-cup,125,2,6-7,80,11.50,,5
205,13,lyex744589,lychee_and_strawberry_bloom_tea,Lychee and Strawberry Bloom Tea,"<p>Delight in the vibrant flavors of our Lychee and Strawberry Bloom Tea, a refreshing blend that brings a burst of fruity sweetness to your cup. This exquisite loose leaf tea combines the exotic, juicy notes of lychee with the luscious taste of ripe strawberries, creating a harmonious and invigorating brew. Perfect for a summer afternoon or a refreshing pick-me-up, Lychee and Strawberry Bloom Tea is a delightful escape to a tropical paradise with every sip. Enjoy this fruity infusion hot or iced for a truly delightful tea experience.</p>",lychee_and_strawberry_bloom_tea.jpg,"Glass jug filled with tea, including an opened and infused flowering tea ball.",bi bi-cup,125,2,6-7,80,12.50,,
206,32,seit665711,serenitea_foliage_hug_mug,SereniTea Foliage Cozy Hug Mug,"<p>Embrace warmth and comfort with the SereniTea Cozy Hug Mug, designed to be your perfect companion on chilly evenings. This cream-colored mug, adorned with hand-painted leaves and the elegant SereniTea brand name, offers both style and a snug fit for your hands. Its unique, ergonomic shape is crafted for hugging, providing an inviting and cozy feel as you sip your favorite tea. Whether you're relaxing by the fire or unwinding after a long day, the SereniTea Cozy Hug Mug brings a touch of nature and a lot of comfort to your tea-drinking experience.</p>",serenitea_foliage_hug_mug.jpg,"Cream mug on a windowsill, decorated with painted leaves and SereniTea brand name.",bi bi-gift,,,,,11.50,,4.8
207,32,seit553194,serenitea_foliage_mug,SereniTea Foliage Mug,"<p>Enjoy your tea in style with the SereniTea Foliage Mug, a beautiful blend of elegance and nature. This white ceramic mug features a charming hand-painted design of green leaves, complemented by the SereniTea brand name. Its clean, modern aesthetic makes it a perfect addition to any kitchen or office. Ideal for savoring your favorite tea, this mug combines functionality with a touch of natural beauty, making every sip a delightful experience. Embrace the serenity of tea time with the SereniTea Foliage Mug.</p>",serenitea_foliage_mug.jpg,"White mug on a windowsill, decorated with painted green leaves and SereniTea brand name.",bi bi-gift,,,,,12.99,,
208,32,seit250972,serenitea_country_tablecloth,SereniTea Country Tablecloth,"<p>Transform your dining experience with the SereniTea Country Tablecloth, a perfect blend of elegance and nature. This pristine white tablecloth is beautifully printed with a pattern of green leaves, adding a fresh, botanical touch to your table setting. The SereniTea brand name subtly accents the design, reflecting quality and style. Ideal for both casual and formal occasions, this tablecloth brings a serene and inviting atmosphere to any meal. Crafted from high-quality, durable fabric, it's easy to clean and maintain, making it a practical yet stylish addition to your home decor. Enhance your dining space with the natural beauty of the SereniTea Country Tablecloth.</p>",serenitea_country_tablecloth.jpg,"White tablecloth decorated with painted green leaves and the name SereniTea, draped over a garden table with teapot, mug and garden plant in a pot.",bi bi-gift,,,,,15.50,,4.5
209,31,surx226391,summer_picnic_set,Summer Picnic Set,"<p>Elevate your outdoor tea experience with our Limited Edition Picnic Set, thoughtfully curated for tea lovers. This charming set includes two elegant cups and saucers, a packet of premium loose leaf black tea, a packet of convenient teabags, and two stainless steel teaspoons. The beautifully woven wicker basket not only provides a stylish and durable container but also adds a touch of rustic elegance to your picnic. Perfect for romantic outings, family gatherings, or serene solo escapes, this set makes every tea moment special. Treat yourself or surprise a loved one with this exclusive, limited edition picnic basket, designed for delightful tea experiences on the go.</p>",summer_picnic_set.jpg,"Wicker picnic basket with leather decoration around handles, set against a plain cream wall, open showing two porcelain cups and saucers and two packets of tea.",bi bi-gift,,,,,29.99,,
210,31,lied380495,limited_edition_serenitea_blue_mug,Limited Edition SereniTea Blue Mug,"<p>Discover the charm of our Limited Edition Blue Mug, a perfect blend of elegance and artistry. This exquisite mug features a hand-painted blue leaf motif that stands out beautifully against the pristine white ceramic backdrop. Crafted with care and attention to detail, this mug is both durable and stylish. Ideal for enjoying your favorite tea or coffee, it also makes a wonderful gift for loved ones. Add a touch of nature-inspired elegance to your collection with this exclusive, limited edition piece, available for a short time only.</p>",limited_edition_serenitea_blue_mug.jpg,"White mug on a windowsill, decorated with painted blue leaves and SereniTea brand name.",bi bi-gift,,,,,15.00,,3.8
211,31,lied548104,limited_edition_serenitea_gold_rim_mug,Limited Edition SereniTea Gold Rim Mug,"<p>Elevate your tea time with this Limited Edition mug, a stunning piece that combines elegance with nature-inspired artistry. This exclusive mug features a delicate pattern of intertwining leaves, beautifully accented by a luxurious gold rim. Crafted from high-quality ceramic, it offers both durability and sophistication. Perfect for savoring your favorite brew or as a thoughtful gift, this limited edition mug adds a touch of refined beauty to any occasion. Don’t miss the chance to own this exquisite collector’s item, available for a limited time only.</p>",limited_edition_serenitea_gold_rim_mug.jpg,"Cream mug on a windowsill, decorated with painted green leaves and SereniTea brand name, with a gold leaf rim.",bi bi-gift,,,,,19.99,,5
212,24,inse739986,incense_with_wooden_holder,Incense with Wooden Holder,"<p>Immerse yourself in a world of calming fragrances with our Incense Set, complete with a stylish wooden holder. Each box contains a selection of premium incense sticks crafted from natural ingredients, offering a variety of soothing scents to enhance your space. From the gentle aroma of lavender to the earthy notes of sandalwood, our incense sticks create an atmosphere of tranquility and relaxation. The included wooden holder provides a convenient and elegant way to burn your incense sticks safely, allowing you to enjoy their fragrance without any mess or fuss. Elevate your meditation, yoga practice, or simply unwind after a long day with our Incense Stick Set with Wooden Holder.</p>
<p>Produced in Tibet under the Fair Trade licence, this set comes in an ethically sourced biodegradable box.</p>",natural_incense.jpg,"Brown box containing a set of incense sticks and a circular wooden holder, decorated with a green flower.",bi bi-gift,,,,,8.99,,
213,24,inse560689,incense_gift_set,Incense Gift Set - NEW!,,incense_gift_set.jpg,"Brown box, green pottery vase containing bunch of insence sticks, a matching candle holder, and two lit tealights",bi bi-gift,,,,,29.99,,4.2
214,33,meat622384,meditation_and_tea,Meditation and Tea,,meditation_and_tea_book.jpg,"Book with a drawing of a meditating man, next to a mug of tea",bi bi-book,,,,,7.99,,
215,33,ther170707,the_serene_life,The Serene Life,,the_serene_life_book.jpg,"Book with a photo of a beach and the sea, next to fresh lemons",bi bi-book,,,,,7.99,,4.6
216,33,thec139475,the_secret_of_tea,The Secret of Tea,,the_secret_of_tea_book.jpg,"Book with a photo of an old porcelain teapot, placed on a mantlepiece in the sun",bi bi-book,,,,,14.99,,
217,33,thea219599,the_leaf_tea_guide,The Leaf Tea Guide,,the_leaf_tea_guide_book.jpg,"Book with a photo of four bowls of leaf tea, placed on a mantlepiece in the sun next to two oriental tea cups",bi bi-book,,,,,12.99,,4.8
218,24,tepx775367,teacup_prints,Teacup Prints (Set of 6),,set_of_teacup_cards.jpg,"Set of six cards, each of a print of a different teacup painting, laid out on a wooden table",bi bi-easel,,,,,8.50,,
219,34,meat518891,meditation_stool,Meditation Stool,,round_meditation_stool.jpg,Round wooden stool embossed with oriental symbol,bi bi-gift,,,,,45.99,,
220,34,meat767214,wooden_meditation_stool,Wooden Meditation Stool,,wooden_meditation_stool.jpg,Round wooden stool embossed with buddhist symbols,bi bi-gift,,,,,59.99,,
221,34,pobl717108,portable_meditation_mat,Portable Meditation Mat,,meditation_mat.jpg,Stripped woven mat rolled out on the grass in a park with trees n the background,bi bi-gift,,,,,29.99,,3.8
222,34,caes914597,candles_set_of_2,Candles (Set of 2),,meditation_candles.jpg,"Two white candles in glass jars, in front of a lit fireplace",bi bi-gift,,,,,14.99,,
223,34,caex433382,candle_single,Candle (single),,meditation_candle.jpg,"White candle in glass jars, in front of a lit fireplace",bi bi-gift,,,,,6.99,,
224,34,cine996886,citronella_candle,Citronella Candle,"<p>Infused with citronella and with a burning time of 8 hours, this candle is perfect for outdoor meditation practice.</p>",citronella_meditation_candle.jpg,"White candle in brown glass jars, in front of a lit outdoor fire pit",bi bi-gift,,,,,6.99,,4.8